Issue ID,Integration,Taxonomy,Root Cause,Fix,Impact,Trigger,,,
43173 ,spider,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
43055 ,gree,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
43029 ,notion, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
42950 ,dsmr,Device,Device failure,Use new device instead,Device unavailable,Frequent requests,,,
42947 ,nest,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
42927 ,mqtt, Error handling,Input verification,Check before use.,Device unavailable,Loading device integration,,,
42921 ,nest,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Unexpected device behavior,Invoke device service,,,
42912 ,plex, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
42911 ,google_translate, Error handling,Insufficient error handling,Add retry & timeout setting.,Device unavailable,Network delay,,,
42873 ,rpi_gpio_pwm, Error handling,Input verification,Check before use., ,Network interruption and recovery,,,
42847 ,netatmo, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
42814 ,simplisafe,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
42781 ,RFXtrx,Release,Forget to release resources,Correctly release the relevant resources,Unexpected system behavior,Reload device integration,,,
42764 ,synology_dsm,Initialization,Incorrect authentication establishment,Provide correct authentication information.,Device unavailable,Loading device integration,,,
42754 ,launch_library, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,, 
42745 ,isy994,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
42687 ,RFXtrx, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Device unavailable,Network delay,,,
42663 ,evohome,Initialization,Incorrect task scheduling,Modify synchronous (asynchronous) tasks to asynchronous (synchronous) tasks.,Device unavailable,Invoke device service,,,
42653 ,lutron_caseta,Initialization,Incorrect device initialization status,Correct corresponding status.,Device unavailable,Loading device integration,,,
42623 ,fibaro,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
42568 ,opentherm_gw, Error handling,Input verification ,Check before use., ,Loading device integration,,,
42554 ,zha,Initialization,Incorrect device initialization status,"After the system restarts, the original data needs to be loaded from the cache.",Incorrect device state,Reload device integration,,,
42543 ,geo_rss_events, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Loading device integration,,,
42528 ,homekit_controller, Others,Dependency conflict,Choose the appropriate third-party library version.,Device unavailable,Loading device integration,,,
42526 ,somfy, Error handling,Input verification,Check before use., ,Invoke device service,,,
42503 ,homematicip_cloud, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
42493 ,synology_dsm, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
42465 ,time_date, Error handling,Insufficient error handling,,Incorrect device state,Invoke device service,,,
42451 ,pi4ioe5v9xxxx,Initialization,Incorrect device initialization status,Correct corresponding status.,Incorrect device state,Reload device integration,,,
42444 ,homekit,Initialization,Incorrect device initialization status,Correct corresponding status.,Incorrect device state,Reload device integration,,,
42390 ,onvif, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Slow response,Loading device integration,,,
42356 ,aftership, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Device unavailable,Frequent requests,,,
42345 ,zha,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
42285 ,mqtt,Release,Forget to release resources,Correctly release the relevant resources,Unexpected system behavior,Reload device integration,,,
42281 ,simplisafe, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
42258 ,enigma2, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Incorrect device state,Invoke device service,,,
42255 ,google_translate, Execution,Incorrect execution status update, ,Device unavailable,Loading device integration,,,
42253 ,synology_dsm, Error handling,Insufficient error handling,, ,Loading device integration,,,
42230 ,broadlink, Error handling,Insufficient error handling,,Unexpected device behavior,Invoke device service,,,
42222 ,tplink, Error handling,Insufficient error handling,Add retry & timeout setting.,Device unavailable,Network interruption and recovery,,,
42207 ,netatmo, Execution,Incorrect execution status update,Correct status processing logic.,Incorrect device state,Invoke device service,,,
42205 , panasonic viera, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
42192 ,simplisafe, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
42188 ,doorbird, Others,Asynchronous error,Waiting for synchronization.,Device unavailable,Reload device integration,,,
42139 ,BMW, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
42138 ,hue, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Invoke device service,,,
42090 ,onkyo, Execution,Incorrect execution status update,Correct status processing logic.,Incorrect device state,Invoke device service,,,
42085 ,zha, Error handling,Insufficient error handling,, ,Loading device integration,,,
42076 ,Fritzbox, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Network interruption and recovery,,,
41957 ,broadlink,Initialization,Incorrect task scheduling,Modify synchronous (asynchronous) tasks to asynchronous (synchronous) tasks.,Unexpected system behavior,Invoke device service,,,
41886 ,onvif, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
41862 ,insteon, Others,Dependency conflict,Choose the appropriate third-party library version.,Device unavailable,Loading device integration,,,
41755 ,tesla, Error handling,Input verification,Check before use.,Unexpected device behavior,Invoke device service,,,
41721 ,airvisual,Initialization,Incorrect authentication establishment,Correct authentication logic.,Unexpected system behavior,Loading device integration,,,
41665 ,zha, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Unexpected system behavior,Reload device integration,,,
41576 ,picotts, Error handling,Input verification,Check before use., ,Invoke device service,,,
41570 ,xiaomi_miio,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
41564 ,knx, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Unexpected system behavior,Invoke device service,,,
41560 ,shelly,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
41507 ,yeelight, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
41416 ,synology_dsm,Initialization,Incorrect authentication establishment,Correct authentication logic.,Device unavailable,Loading device integration,,,
41258 ,maxcube, Error handling,Insufficient error handling,, ,Invoke device service,,,
41187 ,somfy, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
41140 ,kodi, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
41041 ,yandextts, Error handling,Input verification,Check before use., ,Invoke device service,,,
40985 ,broadlink, Execution,Inappropriate polling interval,Adjust the polling interval.,Incorrect device state,Invoke device service,,,
40818 ,simplisafe, Error handling,Input verification,Check before use., ,Invoke device service,,,
40814 ,zoneminder, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
40810 ,shelly, Error handling,Insufficient error handling,,Device unavailable,Network interruption and recovery,,,
40771 ,pysmartthings, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
40717 ,google_assistant, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
40669 ,netatmo, Error handling,Input verification,Check before use.,Incorrect device state,Invoke device service,,,
40631 ,gogogate2, Error handling,Insufficient error handling, ,Device unavailable,Network delay,,,
40588 ,neurio, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
40552 ,vesync,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Unexpected device behavior,Invoke device service,,,
40543 ,plugwise, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
40529 ,dsmr, Execution,Incorrect execution status update,Correct status processing logic.,Device unavailable,Invoke device service,,,
40517 ,fitbit, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
40487 , panasonic viera, Error handling,Insufficient error handling,Add retry & timeout setting.,Device unavailable,Network interruption and recovery,,,
40482 ,kodi, Others,Asynchronous error,Waiting for synchronization.,Device unavailable,Reload device integration,,,
40434 ,webostv, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
40408 ,gogogate2, Error handling,Insufficient error handling,Add retry & timeout setting.,Incorrect device state,Network delay,,,
40392 ,modbus, Error handling,Input verification,Check before use., ,Invoke device service,,,
40370 ,luci,Release,Forget to release resources,Correctly release the relevant resources,Unexpected system behavior,Invoke device service,,,
40363 ,kodi, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
40338 ,axis, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Loading device integration,,,
40325 ,met, Error handling,Insufficient error handling,, ,Invoke device service,,,
40268 ,yeelight, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
40266,google pub/sub,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
40233,solaredge, Error handling,Insufficient error handling,, ,Invoke device service,,,
40232,ping, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Incorrect device state,Network delay,,,
40225,broadlink,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable,Loading device integration,,,
40224,nightscout, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
40217,risco, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
40196,coolmasternet, Error handling,Input verification,Check before use., ,Invoke device service,,,
40192,mcp23017, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Loading device integration,,,
40184,apprise,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
40134,isy994, Error handling,Incorrect response handling,, ,Invoke device service,,,
40072,rachio,Initialization,Incorrect authentication establishment, ,Device unavailable,Loading device integration,,,
40026,yandex_transport, Error handling,Incorrect error handling,, ,Network interruption and recovery,,,
40008,slack,Discovery,Incorrect configuration item handling,Correctly handle conflicting parameters., ,Loading device integration,,,
39977,nzbget,Discovery,Incorrect configuration,Correct corresponding parameters.,Device unavailable,Loading device integration,,,
39976,homekit,Discovery,Incorrect configuration item handling,Correctly handle conflicting parameters.,Device unavailable,Loading device integration,,,
39968,RFXtrx,Discovery,Incorrect configuration item handling,Correctly handle conflicting parameters.,Device unavailable,Reload device integration,,,
39937,synology_dsm, Error handling,Input verification,Check before use., ,Invoke device service,,,
39935,meteo_france, Error handling,Input verification,Check before use.,Device unavailable,Invoke device service,,,
39930,vera,Initialization,Incorrect device initialization status,Correct corresponding status.,Unexpected device behavior,Invoke device service,,,
39916,homekit, Others,Asynchronous error,Waiting for synchronization., ,Loading device integration,,,
39903,homekit,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
39876,smappee,Discovery,Incorrect configuration, ,Device unavailable,Loading device integration,,,
39875,homekit, Others,Corner case,,Incorrect device state,Invoke device service,,,
39863,freebox, Error handling,Incorrect error handling,, ,Loading device integration,,,
39860,mqtt,Discovery,Incorrect configuration,Add default information to ensure normal operation.,Device unavailable,Loading device integration,,,
39848,netatmo, Error handling,Insufficient error handling,,Unexpected device behavior,Loading device integration,,,
39847,mqtt, Error handling,Insufficient error handling,Adjust retry & timeout setting., ,Network delay,,,
39827,ping, Execution,Incorrect execution status update, ,Unexpected system behavior,Network interruption and recovery,,,
39817,androidtv,Initialization,Incorrect task scheduling,Modify synchronous (asynchronous) tasks to asynchronous (synchronous) tasks.,Slow response,Invoke device service,,,
39788,kodi,Release,Incorrect release,Re-release the wrong part correctly.,,Reload device integration,,,
39778,spotify, Error handling,Input verification,Check before use., ,Invoke device service,,,
39598,starline,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
39592,isy994, Others,Corner case,,Incorrect device state,Invoke device service,,,
39565,MPC-HC, Error handling,Insufficient error handling,,,Invoke device service,,,
39349,bond, Execution,Incorrect execution status update,Correct status processing logic.,Unexpected device behavior,Invoke device service,,,
39278,synology_dsm, Error handling,Insufficient error handling,Add retry & timeout setting., ,Network delay,,,
39259,MarryTTS,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
39182,onvif,Discovery,Incorrect configuration item handling,Correctly handle conflicting parameters.,,,,,
39181,mpd, Error handling,Incorrect response handling,, ,Invoke device service,,,
39116,zeroconf, Error handling,Incorrect error handling,, ,Invoke device service,,,
39099,surepetcare,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
39013,deconz, Error handling,Incorrect response handling,, ,Invoke device service,,,
39010,emulated_hue,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable,Invoke device service,,,
39007,mqtt, Others,Asynchronous error,Waiting for synchronization., ,Invoke device service,,,
39006,yandex_transport, Error handling,Incorrect response handling,, ,Invoke device service,,,
38981,zeroconf, Error handling,Incorrect response handling,, ,Invoke device service,,,
38919,speedtestdotnet,Release,Incorrect release,Re-release the wrong part correctly.,Unexpected system behavior,Reload device integration,,,
38914,yeelight, Error handling,Insufficient error handling,, ,Loading device integration,,,
38893,solaredge, Error handling,Incorrect response handling,, ,Invoke device service,,,
38889,environment_canada, Error handling,Incorrect response handling,, ,Invoke device service,,,
38885,control4, Error handling,Insufficient error handling,, ,Loading device integration,,,
38834,ovo_energy, Error handling,Insufficient error handling,, ,Loading device integration,,,
38824,ovo_energy,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
38805,ovo_energy, Error handling,Incorrect error handling,, ,Invoke device service,,,
38752,ozw,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
38708,samsungtv, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Incorrect device state,Network delay,,,
38661,mqtt, Error handling,Insufficient error handling,Add retry & timeout setting.,Device unavailable,Network delay,,,
38644,rainmachine, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Device unavailable,Network delay,,,
38607,dyson,Initialization,Incorrect authentication establishment,Provide correct authentication information.,Device unavailable,Loading device integration,,,
38544,noaa_tides, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
38512,ambient_station, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
38501,emby, Error handling,Incorrect error handling,, ,Invoke device service,,,
38493,bond,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
38455,ozw,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable,Loading device integration,,,
38393,icloud, Error handling,Incorrect response handling,, ,Invoke device service,,,
38379,gogogate2, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Incorrect device state,Network delay,,,
38375,system_log,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
38339,google_translate, Error handling,Incorrect response handling,, ,Invoke device service,,,
38321,wiffi, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
38291,blink, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
38270,somfy,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
38262,airvisual,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
38247,plex, Others,Corner case,,Device unavailable,Loading device integration,,,
38218,bond, Execution,Incorrect execution status update, ,Unexpected device behavior,Invoke device service,,,
38198,RFXtrx,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
38193,met, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
38186,RFXtrx, Execution,Incorrect execution status update,Correct status processing logic.,Incorrect device state,Invoke device service,,,
38151,ads, Error handling,Incorrect response handling,, ,Invoke device service,,,
38147,tesla, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
