Issue ID,Integration,Taxonomy,Root Cause,Fix,Impact,Trigger,,,
38136,abode,Initialization,Incorrect authentication establishment, ,Device unavailable,Loading device integration,,,
38116,toon, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Incorrect device state,Invoke device service,,,
38084,simplisafe,Initialization,Incorrect authentication establishment,Correct authentication logic.,Device unavailable,Loading device integration,,,
38080,zeroconf, Error handling,Insufficient error handling,, ,Loading device integration,,,
38058,toon,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
38024,neato, Error handling,Incorrect response handling,, ,Invoke device service,,,
38013,RFXtrx,Initialization,Incorrect device initialization status,Correct corresponding status.,Incorrect device state,Reload device integration,,,
38010,route53, Others,Dependency conflict,Choose the appropriate third-party library version.,Device unavailable,Loading device integration,,,
37971,n26, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
37969,homematicip_cloud,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
37953,hikvision,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
37943,xiaomi_aqara,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
37857,withings,Initialization,Incorrect device initialization status,"After the system restarts, the original data needs to be loaded from the cache.",Incorrect device state,Reload device integration,,,
37851,skybell,Initialization,Incorrect authentication establishment,Provide correct authentication information.,Device unavailable,Loading device integration,,,
37844,daikin, Error handling,Insufficient error handling,,Device unavailable,Loading device integration,,,
37791,zeroconf, Others,Corner case,,Device unavailable,Loading device integration,,,
37744,songpal,Discovery,Incorrect configuration item handling, ,Device unavailable,Loading device integration,,,
37714,blink, Error handling,Incorrect response handling,, ,Invoke device service,,,
37704,insteon, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Unexpected device behavior,Invoke device service,,,
37689,plex, Error handling,Insufficient error handling,, ,Loading device integration,,,
37681,toon,Initialization,Incorrect device initialization status,"After the system restarts, the original data needs to be loaded from the cache.", ,Loading device integration,,,
37662,mqtt, Others,Asynchronous error,Waiting for synchronization.,Incorrect device state,Loading device integration,,,
37661,xiaomi_aqara,Discovery,Incorrect configuration item handling,Correctly handle conflicting parameters.,Device unavailable,Loading device integration,,,
37658,speedtest,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
38604,samsungtv, Error handling,Incorrect error handling,, ,Network interruption and recovery,,,
37600,xiaomi_vacuum, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
37573,smappee,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
37568,smappee,Initialization,Incorrect authentication establishment, ,Device unavailable,Loading device integration,,,
37563,loopenergy, Others,Asynchronous error,Waiting for synchronization., ,Loading device integration,,,
37544,wemo,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
37537,isy994, Error handling,Incorrect response handling,, ,Invoke device service,,,
37522,xiaomi_miio, Error handling,Insufficient error handling,, ,Loading device integration,,,
37521,meteo_france, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
37517,hue,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
37484,denonavr,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
37466,ozw,Release,Incorrect release,Re-release the wrong part correctly.,Unexpected system behavior,Reload device integration,,,
37449,lutron_caseta, Error handling,Incorrect response handling,,Device unavailable,Invoke device service,,,
37381,speedtest,Initialization,Incorrect device initialization status,Correct corresponding status.,Device unavailable,Loading device integration,,,
37333,harmony,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
37332,ps4, Others,Corner case,,Unexpected device behavior,Invoke device service,,,
37329,upnp, Error handling,Insufficient error handling,Adjust retry & timeout setting.,Device unavailable,Network delay,,,
37328,asuswrt, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
37321,withings, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
37319,tile,Initialization,Incorrect authentication establishment,Correct authentication logic.,Device unavailable,Loading device integration,,,
37314,ecobee,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable,Invoke device service,,,
37310,synology_dsm, Error handling,Insufficient error handling,Add retry & timeout setting., ,Network delay,,,
37305,AVRI,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
37296,smappee,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
37245,rflink,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
37242,IPMA,Discovery,Generate incorrect device information,Generate unique device id,Incorrect device state,Loading device integration,,,
37210,volumio,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable,Invoke device service,,,
37209,mqtt,Release,Incorrect release,Re-release the wrong part correctly.,Unexpected system behavior,Reload device integration,,,
37203,nws, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
37193,tile, Error handling,Incorrect response handling,,,Invoke device service,,,
37173,solaredge,Initialization,Incorrect device initialization status,Correct corresponding status.,Incorrect device state,Reload device integration,,,
37165,wink,Release,Incorrect release,Re-release the wrong part correctly.,,Reload device integration,,,
37134,tile,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
37107,wake_on_lan, Error handling,Incorrect response handling,, ,Invoke device service,,,
37106,tesla,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
37099,speedtest,Discovery,Incorrect configuration item handling, ,Device unavailable,Loading device integration,,,
37083,homekit, Error handling,Incorrect response handling,, ,Invoke device service,,,
37055,broadlink,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
37048,zha,Initialization,Incorrect device initialization status,"After the system restarts, the original data needs to be loaded from the cache.",Incorrect device state,Reload device integration,,,
37044,ozw,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36999,synology,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36971,sonos,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36931,daikin, Error handling,Incorrect response handling,, ,Invoke device service,,,
36925,esphome,Discovery,Incorrect configuration,Correct corresponding parameters.,Device unavailable,Loading device integration,,,
36923,yeelight, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36892,dyson,Initialization,Incorrect device initialization status,Correct corresponding status.,Incorrect device state,Loading device integration,,,
36878,plex, Error handling,Insufficient error handling,Add retry & timeout setting.,Device unavailable,Network interruption and recovery,,,
36858,axis, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Loading device integration,,,
36853,proxmoxve,Initialization,Forget to keep authentication,Add watchdog or set timer function to maintain the authentication,Device unavailable,Loading device integration,,,
36844,nuki, Error handling,Incorrect response handling,, ,Invoke device service,,,
36825,luftdaten, Error handling,Incorrect response handling,, ,Invoke device service,,,
36816,sonos, Execution,Incorrect execution status update, ,Incorrect device state,Invoke device service,,,
36793,daikin, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
36767,zha, Execution,Inappropriate polling interval,Adjust the polling interval.,Incorrect device state,Invoke device service,,,
36741,insteon,Discovery,Incorrect configuration,Add default information to ensure normal operation.,Device unavailable,Invoke device service,,,
36715,synology, Error handling,Incorrect response handling,, ,Invoke device service,,,
36711,gogogate2,Discovery,Incorrect configuration,Add default information to ensure normal operation.,Device unavailable,Loading device integration,,,
36698,upnp, Error handling,Insufficient error handling,, ,Loading device integration,,,
36687,forked_daapd,Discovery,Incorrect configuration,Correct corresponding parameters.,Device unavailable,Loading device integration,,,
36678,plex,Discovery,Incorrect configuration,Correct corresponding parameters.,Device unavailable,Loading device integration,,,
36675,LlamaLab, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Invoke device service,,,
36661,axis, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36641,nanoleaf, Error handling,Incorrect response handling,,                  ,Invoke device service,,,
36638,yandex_transport, Error handling,Incorrect response handling,, ,Invoke device service,,,
36635,daikin,Discovery,Incorrect configuration item handling,Correctly handle conflicting parameters.,Device unavailable,Loading device integration,,,
36634,wled, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Loading device integration,,,
36606,withings, Error handling,Incorrect response handling,,Incorrect device state,Invoke device service,,,
36599,coronavirus, Error handling,Insufficient error handling,, ,Invoke device service,,,
36472,intesishome,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
36471,hyperion, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36466,myq, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36440,wled, Error handling,Insufficient error handling,, ,Invoke device service,,,
36435,daikin,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
36425,daikin, Error handling,Incorrect response handling,, ,Invoke device service,,,
36423,sonarr, Error handling,Incorrect response handling,, ,Invoke device service,,,
36422,netatmo, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36372,watson_tts, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Loading device integration,,,
36338,fitbit, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36320,daikin,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36315,ozw,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
36314,owntracks, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Loading device integration,,,
36312,forked_daapd, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object", ,Loading device integration,,,
36279,mqtt,Release,Forget to release resources,Correctly release the relevant resources,Unexpected system behavior,Reload device integration,,,
36325,vizio,Discovery,Incorrect configuration,Correct corresponding parameters.,Device unavailable,Loading device integration,,,
36245,openweathermap, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36195,powerview, Others,Resource constraint,,Device unavailable,Frequent requests,,,
36180,broadlink,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
36150,withings,Initialization,Incorrect authentication establishment, ,Device unavailable,Loading device integration,,,
36135,songpal,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36133,spotify, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
36118,hunter_douglas_powerview,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36106,deconz,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
36087,onvif, Error handling,Incorrect response handling,, ,Invoke device service,,,
36061,opengarage,Initialization,Incorrect task scheduling,Modify synchronous (asynchronous) tasks to asynchronous (synchronous) tasks.,Slow response,Invoke device service,,,
36035,hunter_douglas_powerview,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
35990,onvif, Error handling,Incorrect response handling,, ,Invoke device service,,,
35958,nello,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
35957,ozw, Execution,Incorrect execution status update, ,Unexpected device behavior,Invoke device service,,,
35935,velux,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
35904,onvif,Discovery,Generate incorrect device information,Generate unique device id,Device unavailable,Loading device integration,,,
35891,hunter_douglas_powerview,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
35874,roku, Error handling,Incorrect response handling,, ,Invoke device service,,,
35861, prezzibenzina,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
35858,mqtt, Others,Asynchronous error,Waiting for synchronization., ,Loading device integration,,,
35844,home_connect, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
35843,IPP, Error handling,Insufficient error handling,, ,Invoke device service,,,
35820,ikea,Device,Incompatible device,Improve the existing device-integration and adapt to the incompatible modules of the device,Device unavailable, ,,,
35779,denonavr, Error handling,Incorrect response handling,, ,Invoke device service,,,
35764,synology,Discovery,Incorrect configuration,Correct corresponding parameters.,Device unavailable,Loading device integration,,,
35740,sonos,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
35666,nws, Others,Resource constraint,,Device unavailable,Frequent requests,,,
35657,wiffi, Error handling,Insufficient error handling,Add retry & timeout setting., ,Network delay,,,
35601,zwave, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Loading device integration,,,
35573,plugwise, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
35536,point, Others,Resource constraint,,Device unavailable,Frequent requests,,,
35508,unifi, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
35457,synology, Others,Corner case,,Incorrect device state,Invoke device service,,,
35441,roomba, Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Unexpected device behavior,Invoke device service,,,
35416,xbox_live, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
35407,roomba,Initialization,Incorrect authentication establishment,Correct authentication logic.,Device unavailable,Loading device integration,,,
35378,plex,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
35327,supla, Others,Resource constraint,,Device unavailable,Frequent requests,,,
35286,homematic,Device,Device failure,Use new device instead,Device unavailable,Invoke device service,,,
35270,homematic,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
35262,SMS,Initialization,Incorrect task scheduling,Modify synchronous (asynchronous) tasks to asynchronous (synchronous) tasks.,Slow response,Invoke device service,,,
35257,myq, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
35254,upnp, Execution,Inappropriate polling interval,Adjust the polling interval.,Device unavailable,Frequent requests,,,
35187,unifi, Error handling,Incorrect error handling,,Device unavailable,Network interruption and recovery,,,
35178,ping,Initialization,Incorrect task scheduling,Modify synchronous (asynchronous) tasks to asynchronous (synchronous) tasks.,Slow response,Invoke device service,,,
35165,uvc,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
35163,life360,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
35126,braviatv,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
35120,roomba, Others,API-update-caused breakage,Fix API usage.,Device unavailable, ,,,
35113,openhardwaremonitor, Error handling,Incorrect response handling,, ,Invoke device service,,,
35061,enphase,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
35034,Zabbix , Others,General code error,"Fix corresponding errors, including illegal argument,
null reference, syntax error, undefined object",Device unavailable,Loading device integration,,,
35014,unifi,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
35013,yeelight,Device,Incompatible device,"The system has not supported the device yet, waiting for the development of the corresponding device-integration.",Device unavailable, ,,,
35006,canary,Initialization,Incorrect task scheduling,Remove the heavy task from the event loop.,Slow response,Invoke device service,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,  ,,,,,,
,,,,,,,,,
,,,,,,,,,
